+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                        ;
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                    ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; PwmCtrl0|u0|id_router_024                                                                                                                                    ; 108   ; 0              ; 2            ; 0              ; 132    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|id_router_023|the_default_decode                                                                                                                 ; 0     ; 31             ; 0            ; 31             ; 31     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|id_router_023                                                                                                                                    ; 108   ; 0              ; 2            ; 0              ; 132    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|id_router_022|the_default_decode                                                                                                                 ; 0     ; 31             ; 0            ; 31             ; 31     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|id_router_022                                                                                                                                    ; 108   ; 0              ; 2            ; 0              ; 132    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|id_router_021|the_default_decode                                                                                                                 ; 0     ; 31             ; 0            ; 31             ; 31     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|id_router_021                                                                                                                                    ; 108   ; 0              ; 2            ; 0              ; 132    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|id_router_020|the_default_decode                                                                                                                 ; 0     ; 31             ; 0            ; 31             ; 31     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|id_router_020                                                                                                                                    ; 108   ; 0              ; 2            ; 0              ; 132    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|id_router_019|the_default_decode                                                                                                                 ; 0     ; 31             ; 0            ; 31             ; 31     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|id_router_019                                                                                                                                    ; 108   ; 0              ; 2            ; 0              ; 132    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|id_router_018|the_default_decode                                                                                                                 ; 0     ; 31             ; 0            ; 31             ; 31     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|id_router_018                                                                                                                                    ; 108   ; 0              ; 2            ; 0              ; 132    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|id_router_017|the_default_decode                                                                                                                 ; 0     ; 31             ; 0            ; 31             ; 31     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|id_router_017                                                                                                                                    ; 108   ; 0              ; 2            ; 0              ; 132    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|id_router_016|the_default_decode                                                                                                                 ; 0     ; 31             ; 0            ; 31             ; 31     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|id_router_016                                                                                                                                    ; 108   ; 0              ; 2            ; 0              ; 132    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|id_router_015|the_default_decode                                                                                                                 ; 0     ; 31             ; 0            ; 31             ; 31     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|id_router_015                                                                                                                                    ; 108   ; 0              ; 2            ; 0              ; 132    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|id_router_014|the_default_decode                                                                                                                 ; 0     ; 31             ; 0            ; 31             ; 31     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|id_router_014                                                                                                                                    ; 108   ; 0              ; 2            ; 0              ; 132    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|id_router_013|the_default_decode                                                                                                                 ; 0     ; 31             ; 0            ; 31             ; 31     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|id_router_013                                                                                                                                    ; 108   ; 0              ; 2            ; 0              ; 132    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|id_router_012|the_default_decode                                                                                                                 ; 0     ; 31             ; 0            ; 31             ; 31     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|id_router_012                                                                                                                                    ; 108   ; 0              ; 2            ; 0              ; 132    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|id_router_011|the_default_decode                                                                                                                 ; 0     ; 31             ; 0            ; 31             ; 31     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|id_router_011                                                                                                                                    ; 108   ; 0              ; 2            ; 0              ; 132    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|id_router_010|the_default_decode                                                                                                                 ; 0     ; 31             ; 0            ; 31             ; 31     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|id_router_010                                                                                                                                    ; 108   ; 0              ; 2            ; 0              ; 132    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|id_router_009|the_default_decode                                                                                                                 ; 0     ; 31             ; 0            ; 31             ; 31     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|id_router_009                                                                                                                                    ; 108   ; 0              ; 2            ; 0              ; 132    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|id_router_008|the_default_decode                                                                                                                 ; 0     ; 31             ; 0            ; 31             ; 31     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|id_router_008                                                                                                                                    ; 108   ; 0              ; 2            ; 0              ; 132    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|id_router_007|the_default_decode                                                                                                                 ; 0     ; 31             ; 0            ; 31             ; 31     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|id_router_007                                                                                                                                    ; 108   ; 0              ; 2            ; 0              ; 132    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|id_router_006|the_default_decode                                                                                                                 ; 0     ; 31             ; 0            ; 31             ; 31     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|id_router_006                                                                                                                                    ; 108   ; 0              ; 2            ; 0              ; 132    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|id_router_005|the_default_decode                                                                                                                 ; 0     ; 31             ; 0            ; 31             ; 31     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|id_router_005                                                                                                                                    ; 108   ; 0              ; 2            ; 0              ; 132    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|id_router_004|the_default_decode                                                                                                                 ; 0     ; 31             ; 0            ; 31             ; 31     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|id_router_004                                                                                                                                    ; 108   ; 0              ; 2            ; 0              ; 132    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|id_router_003|the_default_decode                                                                                                                 ; 0     ; 31             ; 0            ; 31             ; 31     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|id_router_003                                                                                                                                    ; 108   ; 0              ; 2            ; 0              ; 132    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|id_router_002|the_default_decode                                                                                                                 ; 0     ; 31             ; 0            ; 31             ; 31     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|id_router_002                                                                                                                                    ; 81    ; 0              ; 2            ; 0              ; 105    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|id_router_001|the_default_decode                                                                                                                 ; 0     ; 31             ; 0            ; 31             ; 31     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|id_router_001                                                                                                                                    ; 108   ; 0              ; 2            ; 0              ; 132    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|id_router|the_default_decode                                                                                                                     ; 0     ; 31             ; 0            ; 31             ; 31     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|id_router                                                                                                                                        ; 108   ; 0              ; 2            ; 0              ; 132    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|addr_router_001|the_default_decode                                                                                                               ; 0     ; 31             ; 0            ; 31             ; 31     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|addr_router_001                                                                                                                                  ; 108   ; 0              ; 7            ; 0              ; 132    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|addr_router|the_default_decode                                                                                                                   ; 0     ; 31             ; 0            ; 31             ; 31     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|addr_router                                                                                                                                      ; 108   ; 0              ; 7            ; 0              ; 132    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|hex3_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                       ; 148   ; 39             ; 0            ; 39             ; 107    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|hex3_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                   ; 41    ; 1              ; 0            ; 1              ; 39     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|hex3_s1_translator_avalon_universal_slave_0_agent                                                                                                ; 314   ; 39             ; 63           ; 39             ; 317    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|hex2_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                       ; 148   ; 39             ; 0            ; 39             ; 107    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|hex2_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                   ; 41    ; 1              ; 0            ; 1              ; 39     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|hex2_s1_translator_avalon_universal_slave_0_agent                                                                                                ; 314   ; 39             ; 63           ; 39             ; 317    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|hex1_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                       ; 148   ; 39             ; 0            ; 39             ; 107    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|hex1_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                   ; 41    ; 1              ; 0            ; 1              ; 39     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|hex1_s1_translator_avalon_universal_slave_0_agent                                                                                                ; 314   ; 39             ; 63           ; 39             ; 317    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|decode7_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                    ; 148   ; 39             ; 0            ; 39             ; 107    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|decode7_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                ; 41    ; 1              ; 0            ; 1              ; 39     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|decode7_s1_translator_avalon_universal_slave_0_agent                                                                                             ; 314   ; 39             ; 63           ; 39             ; 317    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|decode6_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                    ; 148   ; 39             ; 0            ; 39             ; 107    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|decode6_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                ; 41    ; 1              ; 0            ; 1              ; 39     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|decode6_s1_translator_avalon_universal_slave_0_agent                                                                                             ; 314   ; 39             ; 63           ; 39             ; 317    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|decode5_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                    ; 148   ; 39             ; 0            ; 39             ; 107    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|decode5_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                ; 41    ; 1              ; 0            ; 1              ; 39     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|decode5_s1_translator_avalon_universal_slave_0_agent                                                                                             ; 314   ; 39             ; 63           ; 39             ; 317    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|decode4_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                    ; 148   ; 39             ; 0            ; 39             ; 107    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|decode4_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                ; 41    ; 1              ; 0            ; 1              ; 39     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|decode4_s1_translator_avalon_universal_slave_0_agent                                                                                             ; 314   ; 39             ; 63           ; 39             ; 317    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
